FRESH LOANS,,,,
Month, Public Sector Banks ,Private Sector Banks,Foreign Banks,Scheduled Commercial Banks
Sep-2014,11.32,12.17,10.94,11.52
Oct-2014,11.32,11.93,11.11,11.49
Nov-2014,11.24,12.09,10.87,11.51
Dec-2014,11.27,12.09,10.69,11.45
Jan-2015,11.04,11.81,10.63,11.22
Feb-2015,11.16,11.79,10.63,11.28
Mar-2015,10.86,11.93,10.50,11.07
Apr-2015,11.09,11.89,10.52,11.23
May-2015,10.89,11.84,10.22,11.06
Jun-2015,10.90,11.68,10.33,11.03
July-2015,10.87,11.69,10.14,10.98
Aug-2015,10.77,11.60,10.39,10.97
Sep-2015,10.63,11.30,10.18,10.77
Oct-2015,10.72,11.47,9.76,10.78
Nov-2015,10.55,11.30,9.78,10.69
Dec-2015,10.44,11.19,9.61,10.59
Jan-2016,10.49,11.43,9.72,10.67
Feb-2016,10.48,11.06,9.65,10.54
Mar-2016,10.29,10.97,10.01,10.47
Apr-2016,10.54,11.02,9.71,10.59
May-2016,10.51,11.09,9.51,10.61
June-2016,10.38,10.84,9.47,10.43
July-2016,10.30,10.94,9.58,10.39
Aug-2016,10.13,11.07,9.53,10.40
Sept-2016,10.17,10.99,9.47,10.35
Oct-2016,10.34,10.99,9.54,10.48
Nov-2016,10.03,10.76,9.51,10.22
Dec-2016,10.03,10.51,9.24,10.12
Jan-2017,9.80,10.39,8.90,9.93
Feb-2017,9.54,10.36,9.19,9.80
Mar-2017,9.56,10.12,9.42,9.74
Apr-2017 ,9.76,10.04,9.09,9.81
May-2017,9.61,10.26,9.25,9.84
Jun-2017,9.37,9.75,8.97,9.50
Jul-2017,9.64,10.05,9.50,9.80
Aug-2017,9.39,9.74,9.33,9.53
Sep-2017,9.31,9.59,9.38,9.42
Oct-2017,9.39,9.62,9.43,9.48
Nov-2017,9.46,9.75,9.35,9.56
Dec-2017,9.36,9.52,9.10,9.41
Jan-2018,9.36,9.62,9.13,9.43
Feb-2018,9.33,9.94,9.28,9.55
Mar-2018,9.04,9.87,9.16,9.34
Apr-2018,9.04,9.99,9.33,9.41
May-2018,9.10,9.91,8.88,9.40
June-2018,9.11,9.92,9.15,9.45
July-2018,9.27,10.10,9.32,9.65
Aug-2018,9.28,10.09,9.39,9.63
Sep-2018,9.45,10.06,9.32,9.67
Oct-2018,9.44,10.37,9.23,9.79
Nov-2018,9.47,10.42,9.46,9.89
Dec-2018,9.38,10.44,9.54,9.79
Jan-2019,9.47,10.69,9.63,9.97
Feb-2019,9.31,10.65,9.30,9.81
Mar-2019,9.15,10.59,9.63,9.73
Apr-2019,9.36,10.37,9.30,9.76
May-2019,9.31,10.59,9.32,9.86
Jun-2019,9.25,10.32,9.10,9.68
July-2019,9.32,10.35,9.20,9.77
Aug-2019,9.21,10.20,8.94,9.67
Sep-2019,9.15,10.18,8.92,9.57
Oct-2019,9.00,10.29,8.81,9.53
Nov-2019,8.90,10.21,8.77,9.47
Dec-2019,8.80,10.00,8.64,9.29
Jan-2020,8.85,10.19,8.58,9.36
Feb-2020,8.64,10.27,8.42,9.26
Mar-2020,8.64,9.29,8.28,8.82
Apr-2020,8.44,8.91,7.73,8.52
May-2020,8.31,9.21,7.19,8.59
June-2020,8.22,8.74,7.20,8.37
July-2020,8.18,9.12,7.22,8.53
Aug-2020,8.07,8.81,7.13,8.35
Sep-2020,8.12,8.66,6.72,8.29
Oct-2020,7.98,9.02,7.00,8.38
Nov-2020,7.97,8.96,6.89,8.34
Dec-2020,7.75,8.70,7.24,8.13
Jan-2021,7.58,8.83,7.09,8.14
Feb-2021,7.50,8.91,6.97,8.19
Mar-2021,7.45,9.07,6.17,8.04
Apr-2021,7.77,8.79,5.88,8.10
May-2021,7.83,8.27,5.75,7.81
,,,,
OUTSTANDING LOANS,,,,
, Public Sector Banks ,Private Sector Banks,Foreign Banks,Scheduled Commercial Banks
Month-end,,,,
Feb-2012,12.51,12.74,12.06,12.53
Mar-2012,12.63,12.41,12.08,12.56
Apr-2012,12.69,12.63,12.04,12.65
May-2012,12.50,12.46,12.01,12.47
Jun-2012,12.39,12.47,12.23,12.40
Jul-2012,12.39,12.47,12.25,12.40
Aug-2012,12.38,12.50,11.28,12.35
Sep-2012,12.29,12.59,11.87,12.33
Oct-2012,12.22,12.32,11.92,12.23
Nov-2012,12.27,12.45,11.90,12.29
Dec-2012,12.21,12.43,11.73,12.23
Jan-2013,12.27,12.41,11.56,12.25
Feb-2013,12.13,12.49,11.96,12.19
